Timme,Term. Pa Barom.,Barom.,Torraterm.,Vataterm.,slag,mangd,hogre slag,total mangd,Rikning,Beaufort,m/sek.,Sikt,Sjogang
2 fm,,,,,,,,,,,,,
8 fm,+11.0,,-15.6,,7,10,,,,,,,
2 em,+10.0,50.5,-16.3,,7,10,,10,,5,9,9,x
7 em,+9.4,,-15.8,,6,3,,3,,5,9,9,
9 em,,,,,,,,,,3,5,9,x
date,01-01-1927
2 fm,,,,,,,,,,,,,
8 fm,+8.0,,-19.4,,,,2,,,,,,
2 em,+13.0,58.1,-17.0,,,,2,1,,2,3,9,x
7 em,+15.0,58.1,-16.2,,,,1,1,,2,3,9,x
9 em,,,,,,,,,,2,3,9,x
date,01-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,01-31-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,02-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,03-31-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,04-30-1927
2 fm,,,,,,,,,,,,,
