Timme,Term. Pa Barom.,Barom.,Torraterm.,Vataterm.,slag,mangd,hogre slag,total mangd,Rikning,Beaufort,m/sek.,Sikt,Sjogang
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,05-31-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,06-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,07-31-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,08-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
